init done.
AddArtist: SUCCESS
AddArtist: SUCCESS
AddArtist: SUCCESS
AddArtist: SUCCESS
AddArtist: SUCCESS
AddArtist: SUCCESS
AddArtist: SUCCESS
AddArtist: SUCCESS
AddArtist: SUCCESS
AddArtist: SUCCESS
AddArtist: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
